id,user_id,order_date,status
280,46,2018-10-06,shipped
281,54,2018-10-06,shipped
282,70,2018-10-08,placed
283,47,2018-10-08,shipped
284,68,2018-10-08,placed
285,46,2018-10-09,placed
286,91,2018-10-09,shipped
287,21,2018-10-10,placed
288,66,2018-10-12,shipped
289,47,2018-10-13,placed
290,84,2018-10-15,placed
291,66,2018-10-16,placed
292,63,2018-10-16,placed
293,27,2018-10-17,placed
294,90,2018-10-19,placed
295,89,2018-10-20,placed
296,41,2018-10-20,placed
297,85,2018-10-22,placed
298,1,2018-10-22,returned
299,3,2018-10-23,completed
300,94,2018-10-25,completed
301,50,2018-10-26,completed
302,64,2018-10-26,completed
303,54,2018-10-28,completed
304,88,2018-10-30,completed
305,2,2018-11-01,returned
306,53,2018-11-02,completed
307,7,2018-11-04,completed
308,99,2018-11-04,completed
309,59,2018-11-05,completed
310,84,2018-11-07,completed
311,40,2018-11-07,returned
312,25,2018-11-07,completed
313,39,2018-11-08,completed
314,71,2018-11-08,completed
315,64,2018-11-10,returned
316,54,2018-11-12,completed
317,20,2018-11-13,completed
318,71,2018-11-13,completed
319,86,2018-11-14,completed
320,22,2018-11-16,return_pending
321,3,2018-11-17,completed
322,51,2018-11-18,completed
323,32,2018-11-18,completed
324,94,2018-11-19,completed
325,8,2018-11-19,completed
326,57,2018-11-21,completed
327,69,2018-11-23,completed
328,16,2018-11-23,completed
329,28,2018-11-25,completed
330,42,2018-11-25,completed
331,38,2018-11-27,completed
332,80,2018-11-29,completed
333,85,2018-12-01,completed
334,1,2018-12-01,completed
335,51,2018-12-01,completed
336,26,2018-12-02,completed
337,33,2018-12-04,completed
338,99,2018-12-05,completed
339,92,2018-12-07,completed
340,31,2018-12-08,completed
341,66,2018-12-08,completed
342,22,2018-12-08,completed
343,6,2018-12-10,completed
344,50,2018-12-11,completed
345,27,2018-12-12,completed
346,35,2018-12-12,completed
347,51,2018-12-14,completed
348,71,2018-12-15,completed
349,54,2018-12-16,return_pending
350,34,2018-12-17,completed
351,54,2018-12-17,completed
352,18,2018-12-18,completed
353,79,2018-12-19,completed
354,93,2018-12-20,completed
355,22,2018-12-20,completed
356,30,2018-12-21,completed
357,12,2018-12-22,completed
358,63,2018-12-22,completed
359,57,2018-12-24,completed
360,70,2018-12-25,completed
361,13,2018-12-26,completed
362,26,2018-12-27,completed
363,36,2018-12-29,completed
364,79,2018-12-30,completed
365,53,2018-12-30,completed
366,3,2018-12-30,completed
367,8,2018-12-31,completed
368,42,2018-12-31,shipped
369,30,2019-01-02,shipped
370,19,2019-01-04,completed
371,9,2019-01-05,shipped
372,69,2019-01-06,completed
373,25,2019-01-08,completed
374,35,2019-01-09,shipped
375,90,2019-01-11,shipped
376,52,2019-01-11,shipped
377,11,2019-01-11,shipped
378,76,2019-01-11,shipped
379,46,2019-01-12,shipped
380,54,2019-01-12,shipped
381,70,2019-01-14,placed
382,47,2019-01-14,shipped
383,68,2019-01-14,placed
384,46,2019-01-15,placed
385,91,2019-01-15,shipped
386,21,2019-01-16,placed
387,66,2019-01-18,shipped
388,47,2019-01-19,placed
389,84,2019-01-21,placed
390,66,2019-01-22,placed
391,63,2019-01-22,placed
392,27,2019-01-23,placed
393,90,2019-01-25,placed
394,89,2019-01-26,placed
395,41,2019-01-26,placed
396,85,2019-01-28,placed
397,1,2019-01-28,returned
398,3,2019-01-29,completed
399,94,2019-01-31,completed
400,50,2019-02-01,completed
401,64,2019-02-01,completed
402,54,2019-02-03,completed
403,88,2019-02-05,completed
404,2,2019-02-07,returned
405,53,2019-02-08,completed
406,7,2019-02-10,completed
407,99,2019-02-10,completed
408,59,2019-02-11,completed
409,84,2019-02-13,completed
410,40,2019-02-13,returned
411,25,2019-02-13,completed
412,39,2019-02-14,completed
413,71,2019-02-14,completed
414,64,2019-02-16,returned
415,54,2019-02-18,completed
416,20,2019-02-19,completed
417,71,2019-02-19,completed
418,86,2019-02-20,completed
419,22,2019-02-22,return_pending
420,3,2019-02-23,completed
421,51,2019-02-24,completed
422,32,2019-02-24,completed
423,94,2019-02-25,completed
424,8,2019-02-25,completed
425,57,2019-02-27,completed
426,69,2019-03-01,completed
427,16,2019-03-01,completed
428,28,2019-03-03,completed
429,42,2019-03-03,completed
430,38,2019-03-05,completed
431,80,2019-03-07,completed
432,85,2019-03-09,completed
433,1,2019-03-09,completed
434,51,2019-03-09,completed
435,26,2019-03-10,completed
436,33,2019-03-12,completed
437,99,2019-03-13,completed
438,92,2019-03-15,completed
439,31,2019-03-16,completed
440,66,2019-03-16,completed
441,22,2019-03-16,completed
442,6,2019-03-18,completed
443,50,2019-03-19,completed
444,27,2019-03-20,completed
445,35,2019-03-20,completed
446,51,2019-03-22,completed
447,71,2019-03-23,completed
448,54,2019-03-24,return_pending
449,34,2019-03-25,completed
450,54,2019-03-25,completed
451,18,2019-03-26,completed
452,79,2019-03-27,completed
453,93,2019-03-28,completed
454,22,2019-03-28,completed
455,30,2019-03-29,completed
456,12,2019-03-30,completed
457,63,2019-03-30,completed
458,57,2019-04-01,completed
459,70,2019-04-02,completed
460,13,2019-04-03,completed
461,26,2019-04-04,completed
462,36,2019-04-06,completed
463,79,2019-04-07,completed
464,53,2019-04-07,completed
465,3,2019-04-07,completed
466,8,2019-04-08,completed
467,42,2019-04-08,shipped
468,30,2019-04-10,shipped
469,19,2019-04-12,completed
470,9,2019-04-13,shipped
471,69,2019-04-14,completed
472,25,2019-04-16,completed
473,35,2019-04-17,shipped
474,90,2019-04-19,shipped
475,52,2019-04-19,shipped
476,11,2019-04-19,shipped
477,76,2019-04-19,shipped
478,46,2019-04-20,shipped
479,54,2019-04-20,shipped
480,70,2019-04-22,placed
481,47,2019-04-22,shipped
482,68,2019-04-22,placed
483,46,2019-04-23,placed
484,91,2019-04-23,shipped
485,21,2019-04-24,placed
486,66,2019-04-26,shipped
487,47,2019-04-27,placed
488,84,2019-04-29,placed
489,66,2019-04-30,placed
490,63,2019-04-30,placed
491,27,2019-05-01,placed
492,90,2019-05-03,placed
493,89,2019-05-04,placed
494,41,2019-05-04,placed
495,85,2019-05-06,placed
496,1,2019-05-06,returned
497,3,2019-05-07,completed
498,94,2019-05-09,completed
499,50,2019-05-10,completed
500,64,2019-05-10,completed
501,54,2019-05-12,completed
502,88,2019-05-14,completed
503,2,2019-05-16,returned
504,53,2019-05-17,completed
505,7,2019-05-19,completed
506,99,2019-05-19,completed
507,59,2019-05-20,completed
508,84,2019-05-22,completed
509,40,2019-05-22,returned
510,25,2019-05-22,completed
511,39,2019-05-23,completed
512,71,2019-05-23,completed
513,64,2019-05-25,returned
514,54,2019-05-27,completed
515,20,2019-05-28,completed
516,71,2019-05-28,completed
517,86,2019-05-29,completed
518,22,2019-05-31,return_pending
519,3,2019-06-01,completed
520,51,2019-06-02,completed
521,32,2019-06-02,completed
522,94,2019-06-03,completed
523,8,2019-06-03,completed
524,57,2019-06-05,completed
525,69,2019-06-07,completed
526,16,2019-06-07,completed
527,28,2019-06-09,completed
528,42,2019-06-09,completed
529,38,2019-06-11,completed
530,80,2019-06-13,completed
531,85,2019-06-15,completed
532,1,2019-06-15,completed
533,51,2019-06-15,completed
534,26,2019-06-16,completed
535,33,2019-06-18,completed
536,99,2019-06-19,completed
537,92,2019-06-21,completed
538,31,2019-06-22,completed
539,66,2019-06-22,completed
540,22,2019-06-22,completed
541,6,2019-06-24,completed
542,50,2019-06-25,completed
543,27,2019-06-26,completed
544,35,2019-06-26,completed
545,51,2019-06-28,completed
546,71,2019-06-29,completed
547,54,2019-06-30,return_pending
548,34,2019-07-01,completed
549,54,2019-07-01,completed
550,18,2019-07-02,completed
551,79,2019-07-03,completed
552,93,2019-07-04,completed
553,22,2019-07-04,completed
554,30,2019-07-05,completed
555,12,2019-07-06,completed
556,63,2019-07-06,completed
557,57,2019-07-08,completed
558,70,2019-07-09,completed
559,13,2019-07-10,completed
560,26,2019-07-11,completed
561,36,2019-07-13,completed
562,79,2019-07-14,completed
563,53,2019-07-14,completed
564,3,2019-07-14,completed
565,8,2019-07-15,completed
566,42,2019-07-15,shipped
567,30,2019-07-17,shipped
568,19,2019-07-19,completed
569,9,2019-07-20,shipped
570,69,2019-07-21,completed
571,25,2019-07-23,completed
572,35,2019-07-24,shipped
573,90,2019-07-26,shipped
574,52,2019-07-26,shipped
575,11,2019-07-26,shipped
576,76,2019-07-26,shipped
577,46,2019-07-27,shipped
578,54,2019-07-27,shipped
579,70,2019-07-29,placed
580,47,2019-07-29,shipped
581,68,2019-07-29,placed
582,46,2019-07-30,placed
583,91,2019-07-30,shipped
584,21,2019-07-31,placed
585,66,2019-08-02,shipped
586,47,2019-08-03,placed
587,84,2019-08-05,placed
588,66,2019-08-06,placed
589,63,2019-08-06,placed
590,27,2019-08-07,placed
591,90,2019-08-09,placed
592,89,2019-08-10,placed
593,41,2019-08-10,placed
594,85,2019-08-12,placed
595,1,2019-08-12,returned
596,3,2019-08-13,completed
597,94,2019-08-15,completed
598,50,2019-08-16,completed
599,64,2019-08-16,completed
600,54,2019-08-18,completed
601,88,2019-08-20,completed
602,2,2019-08-22,returned
603,53,2019-08-23,completed
604,7,2019-08-25,completed
605,99,2019-08-25,completed
606,59,2019-08-26,completed
607,84,2019-08-28,completed
608,40,2019-08-28,returned
609,25,2019-08-28,completed
610,39,2019-08-29,completed
611,71,2019-08-29,completed
612,64,2019-08-31,returned
613,54,2019-09-02,completed
614,20,2019-09-03,completed
615,71,2019-09-03,completed
616,86,2019-09-04,completed
617,22,2019-09-06,return_pending
618,3,2019-09-07,completed
619,51,2019-09-08,completed
620,32,2019-09-08,completed
621,94,2019-09-09,completed
622,8,2019-09-09,completed
623,57,2019-09-11,completed
624,69,2019-09-13,completed
625,16,2019-09-13,completed
626,28,2019-09-15,completed
627,42,2019-09-15,completed
628,38,2019-09-17,completed
629,80,2019-09-19,completed
630,85,2019-09-21,completed
631,1,2019-09-21,completed
632,51,2019-09-21,completed
633,26,2019-09-22,completed
634,33,2019-09-24,completed
635,99,2019-09-25,completed
636,92,2019-09-27,completed
637,31,2019-09-28,completed
638,66,2019-09-28,completed
639,22,2019-09-28,completed
640,6,2019-09-30,completed
641,50,2019-10-01,completed
642,27,2019-10-02,completed
643,35,2019-10-02,completed
644,51,2019-10-04,completed
645,71,2019-10-05,completed
646,54,2019-10-06,return_pending
647,34,2019-10-07,completed
648,54,2019-10-07,completed
649,18,2019-10-08,completed
650,79,2019-10-09,completed
651,93,2019-10-10,completed
652,22,2019-10-10,completed
653,30,2019-10-11,completed
654,12,2019-10-12,completed
655,63,2019-10-12,completed
656,57,2019-10-14,completed
657,70,2019-10-15,completed
658,13,2019-10-16,completed
659,26,2019-10-17,completed
660,36,2019-10-19,completed
661,79,2019-10-20,completed
662,53,2019-10-20,completed
663,3,2019-10-20,completed
664,8,2019-10-21,completed
665,42,2019-10-21,shipped
666,30,2019-10-23,shipped
667,19,2019-10-25,completed
668,9,2019-10-26,shipped
669,69,2019-10-27,completed
670,25,2019-10-29,completed
671,35,2019-10-30,shipped
672,90,2019-11-01,shipped
673,52,2019-11-01,shipped
674,11,2019-11-01,shipped
675,76,2019-11-01,shipped
676,46,2019-11-02,shipped
677,54,2019-11-02,shipped
678,70,2019-11-04,placed
679,47,2019-11-04,shipped
680,68,2019-11-04,placed
681,46,2019-11-05,placed
682,91,2019-11-05,shipped
683,21,2019-11-06,placed
684,66,2019-11-08,shipped
685,47,2019-11-09,placed
686,84,2019-11-11,placed
687,66,2019-11-12,placed
688,63,2019-11-12,placed
689,27,2019-11-13,placed
690,90,2019-11-15,placed
691,89,2019-11-16,placed
692,41,2019-11-16,placed
693,85,2019-11-18,placed
694,1,2019-11-18,returned
695,3,2019-11-19,completed
696,94,2019-11-21,completed
697,50,2019-11-22,completed
698,64,2019-11-22,completed
699,54,2019-11-24,completed
700,88,2019-11-26,completed
701,2,2019-11-28,returned
702,53,2019-11-29,completed
703,7,2019-12-01,completed
704,99,2019-12-01,completed
705,59,2019-12-02,completed
706,84,2019-12-04,completed
707,40,2019-12-04,returned
708,25,2019-12-04,completed
709,39,2019-12-05,completed
710,71,2019-12-05,completed
711,64,2019-12-07,returned
712,54,2019-12-09,completed
713,20,2019-12-10,completed
714,71,2019-12-10,completed
715,86,2019-12-11,completed
716,22,2019-12-13,return_pending
717,3,2019-12-14,completed
718,51,2019-12-15,completed
719,32,2019-12-15,completed
720,94,2019-12-16,completed
721,8,2019-12-16,completed
722,57,2019-12-18,completed
723,69,2019-12-20,completed
724,16,2019-12-20,completed
725,28,2019-12-22,completed
726,42,2019-12-22,completed
727,38,2019-12-24,completed
728,80,2019-12-26,completed
729,85,2019-12-28,completed
730,1,2019-12-28,completed
731,51,2019-12-28,completed
732,26,2019-12-29,completed
733,33,2019-12-31,completed
734,99,2020-01-01,completed
735,92,2020-01-03,completed
736,31,2020-01-04,completed
737,66,2020-01-04,completed
738,22,2020-01-04,completed
739,6,2020-01-06,completed
740,50,2020-01-07,completed
741,27,2020-01-08,completed
742,35,2020-01-08,completed
743,51,2020-01-10,completed
744,71,2020-01-11,completed
745,54,2020-01-12,return_pending
746,34,2020-01-13,completed
747,54,2020-01-13,completed
748,18,2020-01-14,completed
749,79,2020-01-15,completed
750,93,2020-01-16,completed
751,22,2020-01-16,completed
752,30,2020-01-17,completed
753,12,2020-01-18,completed
754,63,2020-01-18,completed
755,57,2020-01-20,completed
756,70,2020-01-21,completed
757,13,2020-01-22,completed
758,26,2020-01-23,completed
759,36,2020-01-25,completed
760,79,2020-01-26,completed
761,53,2020-01-26,completed
762,3,2020-01-26,completed
763,8,2020-01-27,completed
764,42,2020-01-27,shipped
765,30,2020-01-29,shipped
766,19,2020-01-31,completed
767,9,2020-02-01,shipped
768,69,2020-02-02,completed
769,25,2020-02-04,completed
770,35,2020-02-05,shipped
771,90,2020-02-07,shipped
772,52,2020-02-07,shipped
773,11,2020-02-07,shipped
774,76,2020-02-07,shipped
775,46,2020-02-08,shipped
776,54,2020-02-08,shipped
777,70,2020-02-10,placed
778,47,2020-02-10,shipped
779,68,2020-02-10,placed
780,46,2020-02-11,placed
781,91,2020-02-11,shipped
782,21,2020-02-12,placed
783,66,2020-02-14,shipped
784,47,2020-02-15,placed
785,84,2020-02-17,placed
786,66,2020-02-18,placed
787,63,2020-02-18,placed
788,27,2020-02-19,placed
789,90,2020-02-21,placed
790,89,2020-02-22,placed
791,41,2020-02-22,placed
792,85,2020-02-24,placed
793,1,2020-02-24,returned
794,3,2020-02-25,completed
795,94,2020-02-27,completed
796,50,2020-02-28,completed
797,64,2020-02-28,completed
798,54,2020-03-01,completed
799,88,2020-03-03,completed
800,2,2020-03-05,returned
801,53,2020-03-06,completed
802,7,2020-03-08,completed
803,99,2020-03-08,completed
804,59,2020-03-09,completed
805,84,2020-03-11,completed
806,40,2020-03-11,returned
807,25,2020-03-11,completed
808,39,2020-03-12,completed
809,71,2020-03-12,completed
810,64,2020-03-14,returned
811,54,2020-03-16,completed
812,20,2020-03-17,completed
813,71,2020-03-17,completed
814,86,2020-03-18,completed
815,22,2020-03-20,return_pending
816,3,2020-03-21,completed
817,51,2020-03-22,completed
818,32,2020-03-22,completed
819,94,2020-03-23,completed
820,8,2020-03-23,completed
821,57,2020-03-25,completed
822,69,2020-03-27,completed
823,16,2020-03-27,completed
824,28,2020-03-29,completed
825,42,2020-03-29,completed
826,38,2020-03-31,completed
827,80,2020-04-02,completed
828,85,2020-04-04,completed
829,1,2020-04-04,completed
830,51,2020-04-04,completed
831,26,2020-04-05,completed
832,33,2020-04-07,completed
833,99,2020-04-08,completed
834,92,2020-04-10,completed
835,31,2020-04-11,completed
836,66,2020-04-11,completed
837,22,2020-04-11,completed
838,6,2020-04-13,completed
839,50,2020-04-14,completed
840,27,2020-04-15,completed
841,35,2020-04-15,completed
842,51,2020-04-17,completed
843,71,2020-04-18,completed
844,54,2020-04-19,return_pending
845,34,2020-04-20,completed
846,54,2020-04-20,completed
847,18,2020-04-21,completed
848,79,2020-04-22,completed
849,93,2020-04-23,completed
850,22,2020-04-23,completed
851,30,2020-04-24,completed
852,12,2020-04-25,completed
853,63,2020-04-25,completed
854,57,2020-04-27,completed
855,70,2020-04-28,completed
856,13,2020-04-29,completed
857,26,2020-04-30,completed
858,36,2020-05-02,completed
859,79,2020-05-03,completed
860,53,2020-05-03,completed
861,3,2020-05-03,completed
862,8,2020-05-04,completed
863,42,2020-05-04,shipped
864,30,2020-05-06,shipped
865,19,2020-05-08,completed
866,9,2020-05-09,shipped
867,69,2020-05-10,completed
868,25,2020-05-12,completed
869,35,2020-05-13,shipped
870,90,2020-05-15,shipped
871,52,2020-05-15,shipped
872,11,2020-05-15,shipped
873,76,2020-05-15,shipped
874,46,2020-05-16,shipped
875,54,2020-05-16,shipped
876,70,2020-05-18,placed
877,47,2020-05-18,shipped
878,68,2020-05-18,placed
879,46,2020-05-19,placed
880,91,2020-05-19,shipped
881,21,2020-05-20,placed
882,66,2020-05-22,shipped
883,47,2020-05-23,placed
884,84,2020-05-25,placed
885,66,2020-05-26,placed
886,63,2020-05-26,placed
887,27,2020-05-27,placed
888,90,2020-05-29,placed
889,89,2020-05-30,placed
890,41,2020-05-30,placed
891,85,2020-06-01,placed
892,1,2020-06-01,returned
893,3,2020-06-02,completed
894,94,2020-06-04,completed
895,50,2020-06-05,completed
896,64,2020-06-05,completed
897,54,2020-06-07,completed
898,88,2020-06-09,completed
899,2,2020-06-11,returned
900,53,2020-06-12,completed
901,7,2020-06-14,completed
902,99,2020-06-14,completed
903,59,2020-06-15,completed
904,84,2020-06-17,completed
905,40,2020-06-17,returned
906,25,2020-06-17,completed
907,39,2020-06-18,completed
908,71,2020-06-18,completed
909,64,2020-06-20,returned
910,54,2020-06-22,completed
911,20,2020-06-23,completed
912,71,2020-06-23,completed
913,86,2020-06-24,completed
914,22,2020-06-26,return_pending
915,3,2020-06-27,completed
916,51,2020-06-28,completed
917,32,2020-06-28,completed
918,94,2020-06-29,completed
919,8,2020-06-29,completed
920,57,2020-07-01,completed
921,69,2020-07-03,completed
922,16,2020-07-03,completed
923,28,2020-07-05,completed
924,42,2020-07-05,completed
925,38,2020-07-07,completed
926,80,2020-07-09,completed
927,85,2020-07-11,completed
928,1,2020-07-11,completed
929,51,2020-07-11,completed
930,26,2020-07-12,completed
931,33,2020-07-14,completed
932,99,2020-07-15,completed
933,92,2020-07-17,completed
934,31,2020-07-18,completed
935,66,2020-07-18,completed
936,22,2020-07-18,completed
937,6,2020-07-20,completed
938,50,2020-07-21,completed
939,27,2020-07-22,completed
940,35,2020-07-22,completed
941,51,2020-07-24,completed
942,71,2020-07-25,completed
943,54,2020-07-26,return_pending
944,34,2020-07-27,completed
945,54,2020-07-27,completed
946,18,2020-07-28,completed
947,79,2020-07-29,completed
948,93,2020-07-30,completed
949,22,2020-07-30,completed
950,30,2020-07-31,completed
951,12,2020-08-01,completed
952,63,2020-08-01,completed
953,57,2020-08-03,completed
954,70,2020-08-04,completed
955,13,2020-08-05,completed
956,26,2020-08-06,completed
957,36,2020-08-08,completed
958,79,2020-08-09,completed
959,53,2020-08-09,completed
960,3,2020-08-09,completed
961,8,2020-08-10,completed
962,42,2020-08-10,shipped
963,30,2020-08-12,shipped
964,19,2020-08-14,completed
965,9,2020-08-15,shipped
966,69,2020-08-16,completed
967,25,2020-08-18,completed
968,35,2020-08-19,shipped
969,90,2020-08-21,shipped
970,52,2020-08-21,shipped
971,11,2020-08-21,shipped
972,76,2020-08-21,shipped
973,46,2020-08-22,shipped
974,54,2020-08-22,shipped
975,70,2020-08-24,placed
976,47,2020-08-24,shipped
977,68,2020-08-24,placed
978,46,2020-08-25,placed
979,91,2020-08-25,shipped
980,21,2020-08-26,placed
981,66,2020-08-28,shipped
982,47,2020-08-29,placed
983,84,2020-08-31,placed
984,66,2020-09-01,placed
985,63,2020-09-01,placed
986,27,2020-09-02,placed
